X,Y,Distance
9.893379052024807,1.1171989638366295,7.907889883610679
1.0223651051399711,-0.14717808638192392,7.898817430534263
1.1371654636290591,9.982236767324181,7.588607832555696
1.1106561185675432,8.69978099240311,0.1975148772927643
1.148639658272733,8.775778361233053,10.074701650544794
-0.017365221090058253,1.1844804876101949,8.690457905899963
10.013843628908411,1.1736896484794672,8.792804790665365
1.1474246843292613,0.04275246746649303,8.715718146290273
1.2132950576173762,10.126518384392371,9.029361258501678
1.2055676845809868,9.932266973415217,0.16000351970336474
0.9646281765391092,10.164385421512563,9.808239740648116
0.1833109878247019,0.9152886927395104,10.054523897823922
10.193982697047371,1.007270371106918,10.08147285266744
1.1448039156901872,0.1301527256322541,9.91066326082658
0.9700363002571274,10.06052919771868,10.052265805157704
2.383412939251077,-0.11667755258986441,0.10317247434336196
2.107221371614672,0.020850054092758447,10.045155362422502
-0.004477629602047534,2.066298539931858,-0.07541674322384351
9.89352890052111,2.272714659676458,0.044288917612505474
2.120278924512582,0.10594554573577053,0.04355683978792366
2.2916965408113676,9.886967594800643,-0.0017450285893921558
2.103729472504528,1.0111638241592615,-0.13466457274379495
2.0545775026398756,1.1155747116267773,9.922663585287989
0.07080683200054094,2.227084212153931,1.2915357864439538
10.156786680994106,2.2531984071533464,1.1760619980400855
2.217782701625713,-0.048420877372365057,1.1496310006999366
2.0603999682622836,10.16241013977857,1.0708072244334006
2.1648263435838,2.059322806917069,0.16382851650010755
2.160407239460796,2.036988469922769,9.884072431227546
-0.13445751484831026,2.346838031225288,2.322921221364961
10.123088981388735,2.1625288934259825,2.2413113601529027
2.1663643573739524,0.14215444189084198,2.3315246727990875
2.3168696056466467,9.90840175162062,2.3638961102264098
2.0250140746465473,3.2384581948783104,-0.07465823628049559
2.067377993368677,3.3305600602829104,9.831837632771784
0.04389366665438338,2.363853459899043,3.150052299330387
10.05645119919024,2.3865456515413666,3.1742373840909868
2.130210030122466,0.009536534908282102,3.3903983995564806
2.043197789844323,9.85716714828442,3.381817000837441
2.12797023442765,4.273581540734403,-0.05465329302286298
2.3386227978150744,4.305557853872148,9.817078102035515
-0.08139427763190343,2.2021364691366823,4.573982340589272
10.026107993985137,2.39047992625587,4.28152543715089
2.1178598558532746,-0.021452696101982027,4.4258343627247125
2.2207368608610842,10.12961429524807,4.487555596638601
2.3552755244169488,5.367796580634373,0.1093118832030982
2.1170345042974397,5.39438281104687,10.079954730984102
-0.05828683811871116,2.0645036019026155,5.603385115214947
9.940013776884728,2.2602498894889007,5.378799069703631
2.039741561473522,-0.15603455826141524,5.514174593980626
2.1065794761018943,10.141270432351272,5.495735328594042
2.0898908753585985,6.573264420694078,0.016448902096058704
2.299392906021476,6.4899540384725825,10.093032385520958
0.07280245305130506,2.314752620983747,6.848009504615706
9.90225400908302,2.2902132612000736,6.823115063499975
2.3296765654137497,-0.1533101199979064,6.8201803472477645
2.058789051767719,10.129023656962657,6.6364883679233175
2.11497152758336,7.840844638965164,0.1270027493598384
2.204149133829758,7.683539282069245,10.007815860317137
-0.19556620480259632,2.0955951312011285,7.682242338793094
9.980670528630316,2.1878299943511346,7.645403883937748
2.302701869281052,-0.12479285909127023,7.953952526193514
2.1418340415068085,10.099495201644755,7.7913350049287065
2.126066715988641,8.689518187335679,-0.12867976420625032
2.0368485700653673,8.908966651095147,10.042719444756733
-0.0936882928677937,2.220971304867547,8.800034365605848
10.060379361996084,2.3636520838517328,8.849506469963009
2.054815252208326,0.08581922734630049,8.768080326002567
2.3100712478001655,9.93360275046778,9.071756613895394
2.1778800002646976,10.136568597243778,0.10033799006800864
2.2771381548493403,10.188871100129315,9.963164157308688
0.11693121546944046,2.2687772431740174,9.904258365802141
10.155595298829024,2.1237401200779256,10.150480405851413
2.1623879404623105,0.18610087597459118,9.903144147196318
2.0806128197084313,9.836443211022173,10.152832674061136
3.236488180375792,-0.06547499366245466,-0.031159640546406686
3.4394053204787927,0.10595961253213426,10.097702233469924
0.16174107221951578,3.4708464469333378,-0.008834734641519487
10.10139522209321,3.4016450937067684,0.0546676558966917
3.233685894807094,-0.1549256437877344,-0.13035814545376656
3.1413794151467935,10.050076362552069,-0.18858108434423923
3.4715050654268005,1.0055314902807198,0.0866914932772826
3.1530892173940113,0.9939161078258303,9.966728748798271
-0.08537119972665318,3.3292626440184785,1.268776764357531
9.920872054861144,3.336103191574746,0.9338596825047649
3.316840211017074,0.013978998412915639,0.9434890367313753
3.411591117369704,9.84551007671883,1.2624977366573815
3.2942494617891978,2.0583741772460535,-0.1568854374471076
3.4632398249161884,2.2703150654622615,9.939395853328303
0.09323200415984761,3.4966035704677063,2.1910028552840126
9.826081113704698,3.4348806875087554,2.0824097781665216
3.2539594355197483,0.13165900654159296,2.3752002307496785
3.148680532777656,10.075978768888668,2.3467565113008626
3.388978339057139,3.5110340062002616,0.03263867438901871
3.51030983613771,3.5136440748036657,9.836914231036985
0.11850461773998422,3.187423161354802,3.516433472542752
9.809233658235792,3.332912876914563,3.4209089461932396
3.145658392488757,-0.1112055557890833,3.226012550151744
3.19104605926567,10.078098991393416,3.4418091007234333
3.449531477608625,4.564914248770993,-0.09704499644016434
3.2760898702939634,4.510637456155141,10.051634393794043
0.15330375992656992,3.40091004988826,4.293742773001012
10.035742536957953,3.4781243954510157,4.494249458668754
3.420835511421584,0.08400188997221536,4.3089536740827805
3.5191690222618717,10.130875987858957,4.571710078708681
3.49619851348268,5.3810052026978745,-0.0226534951334334
3.358400657570955,5.716313391938857,9.81689685582142
0.17596701845164436,3.3366992457421922,5.638853302933159
10.071581332875343,3.4861247698936757,5.379398602208275
3.1379727000192905,0.13896627542787632,5.410719648436758
3.2958357479650573,10.089927941382149,5.754228626710113
3.24627908527441,6.739790704743314,0.14112115556491206
3.289494647569868,6.849454688574124,10.006793983855676
-0.06331304756669962,3.136622232185522,6.699316304209537
9.84933653214481,3.462183429512199,6.81533664082415
3.1370760666507356,0.03410780482577441,6.524101434455867
3.4358676330728524,9.937563172161122,6.862803105403369
3.3530849443125526,7.756078956769281,0.13907127947071324
3.247574468091096,7.905631209552138,9.998411733877031
0.15575701237086464,3.442506894283798,7.794679293772718
10.1919976068648,3.3413463870406135,7.6319159373046785
3.272922292659303,0.16622329832765437,7.885175821311513
3.4304882194936974,10.096244633417154,7.744144289207571
3.265989325988964,8.709161047708475,-0.013266485686481644
3.358025801023618,8.750283789038484,10.061929512525706
-0.0355146754251347,3.526124829975562,8.77551582880813
9.899030805709808,3.2110147375719325,8.988784337837016
3.3517600792052296,0.17131702030787155,8.852907212955285
3.250383982333502,10.193680204521549,8.984591026865942
3.3984654908776877,10.075171241756552,-0.1931595168975093
3.187959793509537,10.044357424260383,9.850167116116744
0.0290040033341028,3.243246178921408,10.066105586413835
10.080168358033108,3.4420317342410622,9.830345930841922
3.2626163297729875,0.15747845187613269,10.116514025117011
3.4313308434890955,9.834978726095278,10.104162973078584
4.426105166538008,0.022601921008546105,-0.005008143767714801
4.427297995748456,-0.14992466142439675,9.91318937710654
0.04818661699791882,4.315516009929903,-0.05659021740233272
9.938161266247088,4.51984086351045,-0.008748368190902467
4.272149790795667,-0.14783318950065324,-0.016357768871516326
4.408639967780989,9.95231687740515,0.050745768517541145
4.419105553219614,1.1424730482687682,0.024350648698409305
4.474781541063188,0.9575080591530463,10.114156269578716
-0.0018049565577106519,4.5191617519818505,0.9294293990479991
9.881581392554175,4.431859263455234,1.0395414109001582
4.298163196428292,-0.079794816899115,1.0027800678963357
4.550598092364531,10.081445197456652,1.0552268773350666
4.617784697302053,2.045100202860674,0.10088780985484713
4.444501922424605,2.1172324132318088,10.040575046402788
-0.17316734946423554,4.494372507050686,2.414503213471722
10.18475815453394,4.25147922175111,2.056874738030191
4.4153220246965414,-0.04507073346368434,2.115752608890859
4.28321178926583,10.142764268728294,2.3973401812301263
4.47307837675723,3.1497905986371246,0.17967490952044068
4.272007899815815,3.2619229123558204,9.94711804873472
-0.08826395474268023,4.425711629973169,3.348227870685265
10.13525571581917,4.563254630094872,3.466179899092564
4.438505071901681,0.15745111209882257,3.3082848886355696
4.577596563748614,10.195734118464145,3.3996865324387207
4.471045599995708,4.436404875543454,-0.10588587116369222
4.459609309408571,4.297816368511674,10.110054619654875
-0.01607428472377359,4.398382175117392,4.557516800748462
9.908934608512407,4.487720460453546,4.269195341921374
4.361738057715687,0.14460069948850246,4.3550090123098935
4.266247218450546,10.03057291358187,4.288326650344696
4.50424246703769,5.683173606968718,0.176296828441403
4.537853692473577,5.59943125158142,10.177382649294577
-0.109719750395351,4.617003980048157,5.580789617152433
10.090387411187669,4.374401828173428,5.370584816304839
4.562463571816041,-0.19289519438769012,5.6252512096909495
4.556039712053191,9.83613523678947,5.641178216999272
4.5110146361921775,6.715742186002837,0.06307177478062148
4.327987896316996,6.701140811800729,9.955656898910101
-0.07153684462619245,4.425277412352261,6.608147393527434
9.90645067229129,4.60788724657195,6.7949107630294465
4.564467274997036,-0.04219862817283629,6.5605227702016675
4.545382796342123,10.095140365709328,6.787393997637886
4.547200321237237,7.853114869819626,0.17102872409530734
4.577624624028815,7.96697667137651,10.073711558471793
0.05489562684656335,4.504311095741026,7.914230348524333
10.05672234168598,4.246436941267894,7.781194997818558
4.609096076792174,-0.1384054795768861,7.739539598723709
4.415915031099728,10.075581794839719,7.659729643407443
4.289419797076301,8.967523127669596,0.013878768271709363
4.540827934971808,8.988548937727435,9.886447397407384
0.174462215532656,4.433610018390938,8.792437471687144
10.142925485704072,4.5473483536545665,8.897349544804424
4.61994854706595,-0.13469062362090845,8.792026107939483
4.438277078667984,9.988611697877404,8.797491444551065
4.281525262425255,10.142701998571376,-0.02963688420109581
4.493532591629556,9.916811596674796,10.173793090617085
-0.19090037469162147,4.369736681524534,10.156973881506534
10.063959496598514,4.357563243447988,10.162692703944463
4.436175344060806,0.025243636933157954,9.816347885996324
4.466488537163064,9.854462384813397,9.94253478801654
5.690867468825443,0.05548062174367352,0.08843266394750249
5.497573988228114,-0.14081841596048045,9.97725102645549
0.1094357793232596,5.522771945682153,-0.1708079788190669
9.942905933576151,5.4295524722464155,0.1836068928986243
5.363956827536551,-0.040553571049885495,0.18060218276276402
5.629764335131863,10.004537959869747,-0.0946010612034248
5.471727141909437,1.08681545196237,0.10635235760295725
5.516424598021439,1.2992952102579605,9.985097023835252
0.06728108309557113,5.553829976547227,0.9931917846980289
9.887721601199162,5.585136658618046,1.282766062585362
5.391636072750764,-0.14178650045378946,1.2391821682979713
5.364841167964028,10.186272855649381,1.0332097890348184
5.748960090525808,2.328467438037931,-0.08871199999409113
5.596666902392137,2.109838514016218,10.099618453846785
0.1688007823920576,5.73783657491934,2.186002006316185
10.048893071701285,5.369738221692629,2.1139189131735874
5.362265495913682,-0.10353220794456322,2.101720745889443
5.662390663637074,10.045211919018518,2.112344627103636
5.494848386913718,3.4513883532039418,-0.1622098951620608
5.623782612465286,3.2604653582077217,10.159920827868344
0.01735709023332782,5.6399466497776585,3.4087393920554088
10.146098498412886,5.547818803185359,3.3180996378059175
5.495884688053495,-0.012725639140319212,3.133498354032843
5.632430566139592,10.188480711608438,3.454059708848266
5.5693324599965335,4.52959877173005,-0.04288599420761291
5.587993418075196,4.570248599744455,10.11363052391596
-0.06590601691534123,5.37296170099504,4.319052749697774
9.952823235216195,5.591611150034145,4.456905419312878
5.498893316669019,0.046701173134859386,4.322566902711664
5.368923078191734,10.145068655923245,4.630372711620298
5.651374189436687,5.547025941571082,-0.10686426055864998
5.442607837917178,5.370353512908985,9.965272509079265
-0.19463598268299057,5.575640238860993,5.595323890333749
10.150685664386515,5.481991165365045,5.420935359672338
5.745490040507673,-0.08564189170874986,5.707210006738493
5.436468713921611,10.04636027482113,5.607614303884509
5.566947828083437,6.846388775690264,0.15201995351213848
5.3832394939467605,6.610308614166797,9.971484469679718
0.09404118428423652,5.569607323948037,6.587452713127025
9.817931812898928,5.751292139867103,6.60623363972114
5.580345733956481,-0.18475124294786027,6.731112332878112
5.512243373177381,9.814928623362544,6.84388300441657
5.742167853580282,7.6321528613512255,0.005820448634841491
5.456021142189051,7.6055278629727106,9.866964092240481
-0.062050410466008815,5.586455124382078,7.640332151392776
10.198061684520162,5.557592489791188,7.656692812602023
5.3798841160533994,-0.15192641918821362,7.611117232383673
5.570810972676967,9.904347031503653,7.636744858985734
5.543938862771564,8.87523154866038,-0.1897092945492292
5.693311374952225,8.759899244716623,10.166689838485507
0.03125559787461102,5.682656713029044,8.748302635491005
9.850762250852895,5.409902527009885,8.878884135915527
5.474905951906693,-0.1869388373181106,9.05114597767524
5.42362297344686,9.830442960261587,9.042513173932628
5.74538132756046,10.122094837820596,-0.0830745554735993
5.57081420805796,10.198267001656568,9.956979033664734
0.07299252171540155,5.627651632150969,10.196243488326134
10.054217714437662,5.567040369381504,10.105136738749065
5.703872683139023,-0.13270842390868703,9.923221479641041
5.431957584575943,9.858271220082068,9.996023317609845
6.538615762446558,0.17711611319096732,-0.051374023193689666
6.784376618185304,-0.00552804501299381,10.142970659771057
-0.022622849804102257,6.830435969348139,-0.0802511396243054
9.939669912362778,6.837179558913778,-0.1632099917500731
6.572719734845689,0.13331954996605666,0.040565963410050865
6.647478211176992,9.982286484774662,0.05079543229854849
6.577337007314405,1.224392560558842,-0.06138390422740611
6.598361241833795,1.0401785055835167,10.132730776188042
0.1660328683869044,6.625797315606428,0.988560261881432
10.013603413156053,6.692824504365492,1.0160480840855317
6.486283693509476,-0.15682813008077578,0.9321825058725974
6.776403003174149,9.812147924140776,0.9116509987010561
6.69939418848475,2.0863741650269687,-0.046850644263105284
6.628420204453709,2.341252876319767,10.116036359062736
0.07172241843260752,6.704205239838948,2.300384727680197
10.025208748936016,6.556263119134051,2.1512812702414834
6.470863529296111,0.13255175593217422,2.2605519423433384
6.570628810800896,9.852536092176779,2.3842201902832385
6.506273635080141,3.2573116664460606,0.0803954263697092
6.750704333702348,3.185861388203066,9.888274721591362
0.02480557340271966,6.688864901994844,3.2708280559940532
9.87685464204088,6.834189376019957,3.180062671754468
6.591110708979571,-0.012933376841582245,3.3195248809900533
6.600973535253495,10.010370257735623,3.320916573030877
6.489806460769282,4.585026843422374,-0.08498845995408631
6.807246887807875,4.3266541424789615,9.812035327523283
0.17829361707218444,6.654238860583708,4.413491857206968
9.80169909267582,6.466692572205419,4.462873204544921
6.6639442170274075,-0.19095566502788983,4.613675847295582
6.807436505035687,10.152233902833322,4.25825115134713
6.706459399073836,5.454071142938386,-0.05700536279146304
6.749792544868238,5.626625461838007,10.114757235499505
0.10979835432831342,6.833120048322444,5.4561075228187725
10.184841770709449,6.86067586197461,5.702116975475743
6.639510222333515,-0.19700020164495233,5.656055911968612
6.581029330509277,10.152559118077704,5.611701350894441
6.82814831999366,6.855040946360335,0.02484995005576343
6.497821104506362,6.620441856537731,10.175413872172532
-0.1717357970173824,6.819131490698539,6.68746771869495
10.159928817574832,6.65504703730019,6.693610607559329
6.6624588851032955,0.17735008737426194,6.587867958019645
6.722551586905666,9.828024077404661,6.508838297623896
6.864632259336867,7.857268393157548,-0.05961747755951921
6.509077577234218,7.862972308835319,10.083667093343111
0.08933112520206116,6.694872722992603,7.894866711191163
9.930011862930112,6.585679064948198,7.891060841220808
6.641721836163764,-0.036935674369042715,7.876744674146835
6.561844699597334,10.016672193974765,7.951979997320934
6.754231972700731,8.764604763414855,0.14299299240569574
6.602182883766225,9.002775502503612,10.153896210800635
-0.18258845479412578,6.819970975028386,8.80338735381601
9.925864688956993,6.62984728459331,8.86742152841946
6.61404149950511,0.1264185232187049,8.705774253087732
6.747535160676023,9.808651019685323,8.918044687196833
6.488815811715216,9.957589922082748,0.1541275515020865
6.849228065548344,10.060177887127438,10.181396629615376
-0.025655173619970995,6.714802778233878,9.940898930566778
9.922897395337225,6.586387125631985,9.834935353691028
6.512167687948766,0.1284001320358582,9.896613232565144
6.821343697600807,10.183606669773033,9.832078447191343
7.647467019283016,-0.0409923138968816,0.1578430481942562
7.8952530389347375,-0.11074413683641803,10.12185866455597
0.0152559486402426,7.676568102336204,0.0960690757262142
10.009551699084804,7.875953702157563,0.05608698847445304
7.9083456397268765,0.1850930296200915,0.0369590773699236
7.5867589919293845,10.0242836509261,-0.16100367310205999
7.651026508893842,1.2542155317903867,0.06524247004697181
7.848277454623094,0.9701321998019278,9.918589894150838
0.12158532687958346,7.654014299465283,1.081377125952993
9.80503301932098,7.814171247776079,0.9325720715326444
7.588175385729413,0.09021758705550476,1.1153849846998165
7.872923694545437,10.105126253835008,0.9554508683048198
7.8095528593566215,2.3131895833600424,0.1693037735399236
7.721168589094658,2.1540540924166485,9.984904335560952
-0.02255656741473694,7.731580761683883,2.368972088702091
9.933148433452004,7.910916987904674,2.195153975803308
7.669593243454212,-0.05263890549835218,2.4074726356555294
7.932047914979515,9.926057959412402,2.246331522844809
7.914714929874163,3.3695298480980815,0.06458514892473272
7.907922016050488,3.332805478421489,10.163098863647912
-0.13031873880899716,7.621726331217863,3.189962503870449
9.841024521652756,7.880481186622397,3.499065867196827
7.772842931154178,0.08838829223955685,3.220898866151071
7.591662390070612,10.177199364660977,3.2598284450192496
7.600453648164699,4.436362846937387,-0.16209840138936205
7.66385125057373,4.3436365229138385,10.0670505135398
-0.006882579618472967,7.896319036759149,4.639673663968012
10.046042535495662,7.651093142310688,4.588935044526992
7.915233550115664,0.007418940772999788,4.355118403218282
7.973271162696149,9.82291842420685,4.359323550341652
7.705406460734915,5.679959718657326,0.11945479831530131
7.583388778345304,5.387062988625477,10.02543754403458
-0.18999545840917154,7.87151134109561,5.6079996930314415
10.027002046658128,7.722539715096214,5.557114197509466
7.753565698474686,-0.08193399225311758,5.678518363552128
7.874690408990976,9.91219123464813,5.455842917949779
7.824336090768653,6.772122208812756,-0.030585866179148657
7.669648233777512,6.7535413750635716,9.956259151517324
0.14805162676918898,7.613813174148509,6.557528745028241
10.145563782145157,7.683438014945283,6.727694203405775
7.697450772203255,-0.19289741391986098,6.700107461582516
7.89879417606187,9.955223904728092,6.673880860091438
7.944408220684838,7.8014417337778825,0.14214270138641244
7.664106530354984,7.646341087132933,10.043316414913763
-0.05933581516613359,7.881893121786515,7.64573817324381
9.901200690555214,7.903145277977959,7.968957776053629
7.58981006922642,0.05977463267969607,7.970410099489225
7.875617302482169,10.035995084303494,7.775552096063993
7.829348427973921,9.070051074758648,0.03231193451152822
7.760544358004022,8.88977924828246,9.857022362792927
0.0001447897945554555,7.915471509723145,9.019601307306242
9.997716662544034,7.58361437653968,8.804399587208664
7.620146814404175,0.01731320174030207,9.08030735075312
7.751817084944874,9.99994589555831,8.71192206202953
7.929806291619098,9.951767287213801,-0.01310333388532911
7.583267334170843,9.86426755957232,10.018759973028555
0.1271744588266548,7.85656083799712,9.896426707353166
9.944903562259483,7.745902585936933,10.131980416134118
7.940479704016654,0.07963514714226178,10.109629726095273
7.862173770737345,10.149249700314655,9.80746921537643
8.783050791816748,-0.10246040220264448,0.03185148839927629
8.773414921102004,0.11660922233869103,10.136390077309274
0.11118338572533704,8.695872644285348,0.19127127219426399
10.02576509894426,9.062335582203454,0.16232030484636967
9.074179836399786,-0.012631704319418235,-0.1739968693747941
9.010653405364902,9.871215825361658,-0.10166046921596839
8.870413211133018,1.059841430746189,-0.018911471372002053
8.94358051413672,0.9461159628365792,10.186786690592054
-0.08514961945536204,9.017879466915709,1.2869325613318812
10.170185588873657,8.932976360708757,1.285962473948917
8.794001316834548,-0.13374987153621504,0.9389855603658935
8.818545652340719,10.05631980652898,0.9518239205773679
9.039946004923424,2.37902615358756,-0.12527292849021826
8.963963776055277,2.3334712325030873,9.857351989942853
-0.07536545599675547,8.737404931657826,2.3869833562385483
10.11386936704527,8.87537587940398,2.376613601521381
8.831488733574014,-0.16950478916903974,2.3594147618724124
8.693366619629165,10.12405971316383,2.24407856591956
9.079387547650562,3.3685442295958556,0.06531374360576014
8.90169436083213,3.279005321995167,9.964186898984693
0.10451614499087791,8.900610520278141,3.49509109788778
9.99079482925289,8.928699476249498,3.3352450093289874
9.05430420532502,0.07476724475956698,3.3572627335058867
8.760314224838698,10.05315324601143,3.2591777363754906
8.938448254397498,4.433371742022242,-0.13035522313706016
8.754420960714228,4.314371123969023,10.118180481224654
0.10180689297914863,8.842979942451809,4.3717693662169586
10.193416702003056,8.755752044662975,4.524327157187724
8.949927991432466,-0.11473405906428731,4.469951637152187
8.853498089106846,9.91003753559347,4.590987283122596
8.976592276374793,5.380384323363882,-0.05775494604946091
9.035884331454948,5.645533686779753,9.922319451262513
-0.014017570787583367,9.059653464676265,5.743194648993596
9.854382515780074,9.014043822152015,5.416909866662464
8.990617060553904,0.0749437096340253,5.578056053268549
8.881829197307857,9.849596939407391,5.614537662390935
8.94125979702764,6.865278917541726,0.0899509146784026
9.073229086011755,6.848226368433176,10.133841077603503
0.11315746318371817,8.899568815887047,6.532345255350267
10.107218452732404,8.801473232515393,6.624938266895967
8.90775363376672,0.13855259653270147,6.6858794139086255
8.816346856447055,9.870690216210695,6.487436161224779
8.93369863198131,7.849531508713803,-0.05869097567229928
9.079992393623328,7.921565273351324,10.058110147855881
-0.1630432979894516,8.926492103128991,7.658699348491435
10.190859764715887,8.888930764668714,7.734049866448592
8.790669766050897,0.06214049127595128,7.795926552081909
9.02521892931777,10.010323445598935,7.655187819586202
8.96221293731902,8.98726100986935,0.054932819928837306
8.740274527312785,8.909940032743211,9.873753328225565
0.1258076724438102,9.05087560960574,8.874487900261368
9.946178106430951,9.006385016689217,9.057534011132141
8.77949452341257,0.06618243152115943,8.77208246698768
8.80687936492521,10.045079705077628,8.831673449436444
8.937763185116046,10.05196103253561,-0.10964699971449106
9.019300866496923,10.091187976306138,9.86620283133519
0.11714899344425533,9.07935217986053,9.986004381746502
9.801159495942853,8.873340755015956,9.995095645680117
8.976688972611113,0.07469163109239008,9.877086906834988
8.72575703064645,10.16900867410407,10.197099074793027
10.120051140706424,0.042147625616145656,-0.05031798359957934
10.047086345745177,0.08948076398289456,9.852616493071338
-0.10184627065645464,10.073432860664527,0.17689312905396504
9.813186167657946,9.853505038845991,-0.07126110335255467
10.175602333091142,0.14047162781420286,0.09984529183478463
10.149282168433315,9.866327416385827,0.14995137906913425
10.153981819470921,1.2296543026311537,0.14536129819110805
